1004	17			
939	48	1/1/2000	1000	Constant Balance
932	22	12/31/2009	5000	2009 Year Deposits
861	24	12/31/2009	3000	2009 Contribution
933	22	12/31/2010	5000	2010 Year Deposits
862	24	12/31/2010	3000	2010 Contribution
938	29	5/1/2011	10686	Initial Deposit
867	23	5/1/2011	2000	Initial Deposit
812	17	5/11/2011	8150.63	Initial Deposit
741	28	5/11/2011	2900	Initial Deposit
813	17	5/15/2011	249	May 2011 Deposit
60	20	5/15/2011	20	May 2011 Deposit
6	21	5/15/2011	10	May 2011 Deposit
868	23	5/20/2011	250	May 2011 Deposit
814	17	6/15/2011	249	June 2011 Deposit
489	13	6/15/2011	300	Rent - 2011-06
488	13	6/15/2011	250	June Deposit
61	20	6/15/2011	20	June 2011 Deposit
7	21	6/15/2011	10	June 2011 Deposit
869	23	6/20/2011	250	June 2011 Deposit
491	13	7/5/2011	650	Extra Paycheck
490	13	7/5/2011	500	Rent 2011-07
492	13	7/13/2011	250	July Deposit
815	17	7/15/2011	249	July 2011 Deposit
123	19	7/15/2011	25	Initial Deposit
62	20	7/15/2011	20	July 2011 Deposit
8	21	7/15/2011	10	July 2011 Deposit
870	23	7/21/2011	250	July 2011 Deposit
816	17	7/25/2011	-650	Repair Withdraw
493	13	8/2/2011	500	Rent - 2011-08
742	28	8/7/2011	89.54	Budget Excess
494	13	8/7/2011	-1165.73	September Flight
124	19	8/9/2011	-97.27	Flea/Tick/Heartwrm
495	13	8/10/2011	250	August Deposit
817	17	8/15/2011	249	August 2011 Deposit
125	19	8/15/2011	25	August Deposit
63	20	8/15/2011	20	August 2011 Deposit
9	21	8/15/2011	10	August 2011 Deposit
871	23	8/22/2011	250	August 2011 Deposit
497	13	9/13/2011	250	September Deposit
126	19	9/16/2011	25	September 2011 Deposit
64	20	9/16/2011	20	September 2011 Deposit
10	21	9/16/2011	10	September 2011 Deposit
872	23	9/21/2011	250	September 2011 Deposit
818	17	9/26/2011	249	September 2011 Deposit
498	13	10/6/2011	500	Rent 2011-10
496	13	10/6/2011	500	Rent - 2011-09
499	13	10/12/2011	250	October Deposit
819	17	10/18/2011	249	October 2011 Deposit
127	19	10/18/2011	25	October 2011 Deposit
65	20	10/18/2011	20	October 2011 Deposit
11	21	10/18/2011	10	October 2011 Deposit
873	23	10/21/2011	250	October 2011 Deposit
500	13	11/9/2011	500	Rent 2011-11
501	13	11/14/2011	250	November Deposit
